epoch,step,learning_rate,epoch_time_seconds,train_loss,train_perplexity,val_bleu_1,val_bleu_2,val_bleu_3,val_bleu_4,val_meteor,val_rouge_l,val_loss
1,93,0.0001,123.46951842308044,4.469254668040942,112.22399650081512,0.08733695652173913,0.05636752903525003,0.04009232652976648,0.02686005118272359,0.27937541961177387,0.13109328383605884,3.929490009943644
2,186,0.0001,113.88875198364258,3.8879652894953245,50.190376425302155,0.0878804347826087,0.05898930167975721,0.043273157811405914,0.029256876375526715,0.27211316540422,0.13468671239312185,3.741625189781189
3,279,0.0001,114.71817564964294,3.716327787727438,42.299503572525516,0.08940217391304346,0.062306444822607394,0.045870362232088326,0.031389264682368044,0.2751379811717791,0.14492763665730615,3.6278573473294577
4,372,0.0001,114.95046639442444,3.565353229481687,36.39276996735604,0.08940217391304346,0.06186723980038626,0.0451615998759761,0.030939613158284137,0.281226578068611,0.14497026643063254,3.539435346921285
5,465,0.0001,114.45849847793579,3.43162945009047,31.77485990011564,0.09070652173913042,0.06283941536314588,0.04582244127259662,0.031446204093404664,0.283750535603802,0.14577209430419605,3.4403260747591653
6,558,0.0001,114.30557632446289,3.2913593630636893,27.86569041590537,0.0928804347826087,0.0652274190013373,0.048196474601992084,0.03324990925939872,0.2858249079151645,0.14853445275717891,3.36801411708196
7,651,0.0001,114.79905223846436,3.1864262806471957,24.9427675021592,0.09559782608695652,0.06697107040973686,0.04911920825539239,0.03397287003191729,0.2697904200886238,0.15103959280501153,3.3284908135732016
8,744,0.0001,114.80174708366394,3.073403637896302,22.289115295615247,0.09217391304347824,0.06358728831468355,0.04645217658190355,0.03173182133644569,0.27708104530454547,0.1417083724472432,3.26646222670873
9,837,0.0001,113.82582068443298,2.9770292543595835,20.20360614407447,0.09717391304347825,0.06815638214422548,0.050111083718062235,0.0345720040894784,0.2768120686108956,0.1516690138334452,3.2363254626592
10,930,0.0001,113.30090951919556,2.889519573539816,18.44954922378704,0.09581521739130433,0.06588799979096226,0.04743645176051114,0.03207064817025855,0.2692125115463286,0.1508068601321577,3.208569963773092
11,1023,0.0001,113.28913807868958,2.8084779862434632,16.948270408056114,0.09565217391304348,0.06534666277174164,0.047218146084549203,0.031958774137559216,0.2782079749754656,0.14832362449288689,3.1600208083788552
12,1116,0.0001,113.27103590965271,2.732268282162246,15.645153548127862,0.0963586956521739,0.06683849243385583,0.04886425584421316,0.033516883426970914,0.27062829802379923,0.1513073877698246,3.1450966199239097
13,1209,0.0001,113.1238579750061,2.6450599111536497,14.324957652758526,0.09809782608695651,0.06788119004100224,0.049481855817730125,0.03436146155148189,0.27577575544732835,0.1536818782253762,3.124617795149485
14,1302,0.0001,113.47374391555786,2.5717311341275453,13.344202723554385,0.0998913043478261,0.06942270298226538,0.05080013959676673,0.03517274591973737,0.26922514889667143,0.1570294098522365,3.120545208454132
15,1395,0.0001,113.30396580696106,2.5123927888049873,12.524211739981046,0.10206521739130434,0.07045579663686002,0.05114310695319269,0.03559003870163851,0.2723870673791201,0.15838950373407265,3.0962242086728415
16,1488,0.0001,113.16064763069153,2.446659239389563,11.716530697320097,0.09983695652173911,0.0681560947050083,0.048304995049141736,0.03207324159285106,0.2585363253087861,0.1558896096615381,3.0946454604466758
17,1581,0.0001,113.04706454277039,2.372018741023156,10.907401084899902,0.09961956521739129,0.0685670005363765,0.04902329093438837,0.033224484537257945,0.26489107228525965,0.15495655270704833,3.089256982008616
18,1674,0.0001,113.85129523277283,2.3272054887587026,10.430184969338038,0.10211956521739132,0.07011200579599604,0.05054920418911792,0.034346818784048404,0.27888171632293324,0.15738799903714967,3.0727649927139282
19,1767,0.0001,113.240389585495,2.25584642476933,9.723637760326426,0.0977717391304348,0.06667939443270286,0.04753116586267657,0.03211914699598259,0.2778860884186863,0.15176046249653305,3.0827632745107016
20,1860,0.0001,113.52350115776062,2.2175652993622648,9.325224271384618,0.09717391304347825,0.06462547491527149,0.0455088929729294,0.030216709360731793,0.265307195417566,0.14834665029110083,3.0641629695892334
21,1953,0.0001,113.34149813652039,2.163623361177342,8.790962978075909,0.10282608695652175,0.06982529232205768,0.049655709591821647,0.03306773023457054,0.27092524897664033,0.15890910456267812,3.0700241525967917
22,2046,0.0001,113.75593423843384,2.1080084564865276,8.325914593153103,0.10152173913043479,0.06986620017196361,0.05070542326863238,0.034511274763578785,0.2813788217751753,0.15775571141552774,3.063685894012451
23,2139,0.0001,113.33136558532715,2.06651198223073,7.959596956929853,0.09847826086956524,0.0662637881966601,0.04721464773227101,0.03138960027326748,0.2808413178740553,0.1519608454188627,3.0492284695307412
24,2232,0.0001,113.41915345191956,2.0208852406471007,7.629051772497034,0.10331521739130432,0.06937449593280175,0.04924161672269201,0.03281411461759975,0.26500955526434966,0.15922500046871677,3.058246890703837
25,2325,0.0001,114.00894927978516,1.9704665342966716,7.23493823184762,0.10114130434782607,0.06859987212057539,0.04797403940208148,0.03158820497351078,0.2710747966512872,0.15490800533910418,3.070655047893524
26,2418,0.0001,114.34696578979492,1.937668409398807,7.02028569867534,0.1022282608695652,0.07127176956113768,0.05188270003686744,0.035535241233480126,0.277112919153406,0.15828867409769054,3.059148073196411
27,2511,0.0001,113.95763540267944,1.8957101824463054,6.731261632775747,0.10184782608695654,0.07066104647039519,0.051202488074739747,0.03493482767770625,0.2790955421489621,0.15779588351199728,3.0586413542429605
28,2604,5e-05,114.51204419136047,1.8292354460685485,6.2686851255355345,0.10331521739130432,0.07116825708908506,0.05105053785210363,0.03408405466753398,0.2789660330175273,0.15693959951283917,3.0696383714675903
29,2697,5e-05,115.87834095954895,1.783323872473932,5.993637648961878,0.10472826086956524,0.071815217374517,0.05119596738404504,0.03415758724593069,0.27511686294762244,0.159271528562115,3.0520456234614053
30,2790,5e-05,114.61310124397278,1.756010615697471,5.822031585119104,0.10244565217391305,0.06998072691243042,0.04960677404789769,0.03258716405023644,0.2758390488973593,0.1583145321475041,3.0642654498418174
